/	mainapp.views.main	main
/__debug__/render_panel/	debug_toolbar.views.render_panel	djdt:render_panel
/__debug__/sql_explain/	debug_toolbar.panels.sql.views.sql_explain	djdt:sql_explain
/__debug__/sql_profile/	debug_toolbar.panels.sql.views.sql_profile	djdt:sql_profile
/__debug__/sql_select/	debug_toolbar.panels.sql.views.sql_select	djdt:sql_select
/__debug__/template_source/	debug_toolbar.panels.templates.views.template_source	djdt:template_source
/admin/categories/create/	adminapp.views.category_create	admin:category_create
/admin/categories/delete/<int:pk>/	adminapp.views.category_delete	admin:category_delete
/admin/categories/read/	adminapp.views.categories	admin:category_read
/admin/categories/update/<int:pk>/	adminapp.views.category_update	admin:category_update
/admin/products/create/<int:pk>/	adminapp.views.products_create	admin:product_create
/admin/products/delete/<int:pk>/	adminapp.views.products_delete	admin:product_delete
/admin/products/read/<int:pk>/	adminapp.views.products_read	admin:product_read
/admin/products/read/category/<int:pk>/	adminapp.views.products	admin:products
/admin/products/update/<int:pk>/	adminapp.views.products_update	admin:product_update
/admin/user/create/	adminapp.views.user_create	admin:user_create
/admin/user/delete/<int:pk>/	adminapp.views.user_delete	admin:user_delete
/admin/user/read/	adminapp.views.users	admin:user_read
/admin/user/update/<int:pk>/	adminapp.views.user_update	admin:user_update
/auth/edit/	authapp.views.edit	auth:edit
/auth/login/	authapp.views.login	auth:login
/auth/logout/	authapp.views.logout	auth:logout
/auth/register/	authapp.views.register	auth:register
/auth/verify/<email>/<activation_key>	authapp.views.verify	auth:verify
/basket/	basketapp.views.BasketView	basket:basket
/basket/add/<int:pk>/	basketapp.views.basket_add	basket:add
/basket/edit/<int:pk>/<int:quantity>/	basketapp.views.basket_edit	basket:edit
/basket/remove/<int:pk>/	basketapp.views.basket_remove	basket:remove
/complete/<backend>/	social_django.views.complete	social:complete
/contact/	mainapp.views.contact	contact
/disconnect/<backend>/	social_django.views.disconnect	social:disconnect
/disconnect/<backend>/<association_id>/	social_django.views.disconnect	social:disconnect_individual
/login/<backend>/	social_django.views.auth	social:begin
/media/<path>	django.views.static.serve
/orders/	ordersapp.views.OrderListView	orders:orders_list
/orders/create/	ordersapp.views.OrderCreateView	orders:order_create
/orders/delete/<int:pk>/	ordersapp.views.OrderDeleteView	orders:order_delete
/orders/forming/complete/<int:pk>/	ordersapp.views.order_forming_complete	orders:order_forming_complete
/orders/product/<pk>/price/	ordersapp.views.get_product_price
/orders/read/<int:pk>/	ordersapp.views.OrderDetailView	orders:order_detail
/orders/update/<int:pk>/	ordersapp.views.OrderUpdateView	orders:order_edit
/products/	mainapp.views.products	products:products
/products/<int:pk>	mainapp.views.products	products:category
/products/product/<int:pk>/	mainapp.views.product	products:product
